"0","str(game_of_thrones)"
"1","List"
"1",""
"1"," of "
"1",""
"1","10"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","url          "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""https://anapioficeandfire.com/api/books/1"""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","name         "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""A Game of Thrones"""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","isbn         "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""978-0553103540"""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","authors      "
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","1"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," chr "
"1",""
"1","""George R. R. Martin"""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","numberOfPages"
"1",""
"1",":"
"1"," int "
"1",""
"1","694"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","publisher    "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""Bantam Books"""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","country      "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""United States"""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","mediaType    "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""Hardcover"""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","released     "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""1996-08-01T00:00:00"""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","characters   "
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","434"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","2"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","name  "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""Walder"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","gender"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""Male"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","2"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","name  "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""Balon Greyjoy"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","gender"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""Male"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","2"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","name  "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""Chayle"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","gender"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""Male"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","2"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","name  "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""Margaery Tyrell"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","gender"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""Female"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
